date,storage,std
20110101,46.42,0
20110102,46.54,0
20110103,46.64,0
20110104,46.69,0
20110105,46.7,0
20110106,46.74,0
20110107,46.76,0
20110108,46.78,0
20110109,46.77,0
20110110,46.74,0
20110111,46.7,0
20110112,46.45,0
20110113,46.45,0
20110114,46.13,0
20110115,45.77,0
20110116,45.45,0
20110117,45.17,0
20110118,44.95,0
20110119,44.69,0
20110120,44.44,0
20110121,44.2,0
20110122,43.94,0
20110123,43.68,0
20110124,43.45,0
20110125,43.16,0
20110126,42.59,0
20110127,42.59,0
20110128,42.34,0
20110129,42.05,0
20110130,41.79,0
20110131,41.56,0
20110201,41.3,0
20110202,40.98,0
20110203,40.66,0
20110204,40.48,0
20110205,40.42,0
20110206,40.35,0
20110207,40.29,0
20110208,40.21,0
20110209,40.12,0
20110210,40.04,0
20110211,39.94,0
20110212,39.85,0
20110213,39.64,0
20110214,39.32,0
20110215,38.97,0
20110216,38.63,0
20110217,38.27,0
20110218,37.91,0
20110219,37.55,0
20110220,37.18,0
20110221,36.81,0
20110222,36.44,0
20110223,36.09,0
20110224,35.86,0
20110225,35.61,0
20110226,35.38,0
20110227,35.13,0
20110228,34.85,0
20110301,34.51,0
20110302,34.17,0
20110303,33.83,0
20110304,33.5,0
20110305,33.5,0
20110306,33.38,0
20110307,33.37,0
20110308,33.37,0
20110309,33.38,0
20110310,33.39,0
20110311,33.4,0
20110312,33.4,0
20110313,33.35,0
20110314,33.14,0
20110315,32.79,0
20110316,32.43,0
20110317,32.08,0
20110318,31.72,0
20110319,31.43,0
20110320,31.12,0
20110321,30.77,0
20110322,30.46,0
20110323,30.16,0
20110324,29.84,0
20110325,29.57,0
20110326,29.28,0
20110327,29.03,0
20110328,28.76,0
20110329,0,0
20110330,28.2,0
20110331,27.89,0
20110401,27.57,0
20110402,27.26,0
20110403,26.92,0
20110404,26.57,0
20110405,26.21,0
20110406,25.86,0
20110407,25.51,0
20110408,25.17,0
20110409,24.85,0
20110410,24.79,0
20110411,24.74,0
20110412,24.7,0
20110413,24.66,0
20110414,24.64,0
20110415,24.63,0
20110416,24.63,0
20110417,24.67,0
20110418,24.72,0
20110419,24.63,0
20110420,24.36,0
20110421,24.12,0
20110422,24.01,0
20110423,24.17,0
20110424,24.42,0
20110425,24.71,0
20110426,24.88,0
20110427,24.96,0
20110428,25.04,0
20110429,25.11,0
20110430,25.17,0
20110501,25.02,0
20110502,24.88,0
20110503,24.73,0
20110504,24.53,0
20110505,24.3,0
20110506,24.04,0
20110507,23.72,0
20110508,23.36,0
20110509,22.99,0
20110510,22.62,0
20110511,22.24,0
20110512,21.86,0
20110513,21.47,0
20110514,21.08,0
20110515,20.71,0
20110516,20.33,0
20110517,19.98,0
20110518,19.63,0
20110519,19.29,0
20110520,19.14,0
20110521,18.94,0
20110522,18.66,0
20110523,18.36,0
20110524,18.05,0
20110525,17.72,0
20110526,17.57,0
20110527,17.43,0
20110528,17.34,0
20110529,17.24,0
20110530,17.13,0
20110531,17.12,0
20110601,17.13,0
20110602,17.14,0
20110603,17.16,0
20110604,17.27,0
20110605,17.36,0
20110606,17.45,0
20110607,17.61,0
20110608,17.94,0
20110609,18.23,0
20110610,18.46,0
20110611,18.68,0
20110612,18.88,0
20110613,19.14,0
20110614,19.56,0
20110615,19.83,0
20110616,20.05,0
20110617,20.3,0
20110618,20.49,0
20110619,20.72,0
20110620,21.47,0
20110621,21.92,0
20110622,22.04,0
20110623,22.07,0
20110624,22.11,0
20110625,22.09,0
20110626,21.98,0
20110627,22.04,0
20110628,22.42,0
20110629,23.07,0
20110630,23.72,0
20110701,23.94,0
20110702,23.97,0
20110703,23.89,0
20110704,23.9,0
20110705,23.94,0
20110706,23.9,0
20110707,23.84,0
20110708,23.88,0
20110709,23.98,0
20110710,24.03,0
20110711,24.05,0
20110712,23.94,0
20110713,23.72,0
20110714,23.54,0
20110715,23.6,0
20110716,24.13,0
20110717,25.1,0
20110718,26.46,0
20110719,28.28,0
20110720,30.12,0
20110721,31.77,0
20110722,32.89,0
20110723,33.83,0
20110724,34.79,0
20110725,35.88,0
20110726,37.35,0
20110727,38.47,0
20110728,38.98,0
20110729,39.2,0
20110730,39.49,0
20110731,39.64,0
20110801,39.73,0
20110802,40.09,0
20110803,40.27,0
20110804,41.14,0
20110805,42.42,0
20110806,43.71,0
20110807,44.78,0
20110808,45.63,0
20110809,46.19,0
20110810,46.43,0
20110811,47.05,0
20110812,47.45,0
20110813,47.69,0
20110814,48.13,0
20110815,48.61,0
20110816,49.17,0
20110817,49.45,0
20110818,49.24,0
20110819,48.96,0
20110820,48.66,0
20110821,48.29,0
20110822,48.16,0
20110823,48.25,0
20110824,48.2,0
20110825,48.13,0
20110826,48.09,0
20110827,47.98,0
20110828,47.87,0
20110829,47.82,0
20110830,47.65,0
20110831,47.79,0
20110901,48.34,0
20110902,48.68,0
20110903,48.53,0
20110904,48.68,0
20110905,48.54,0
20110906,48.39,0
20110907,48.02,0
20110908,47.65,0
20110909,47.79,0
20110910,47.88,0
20110911,47.9,0
20110912,47.99,0
20110913,48.17,0
20110914,48.14,0
20110915,48.03,0
20110916,47.93,0
20110917,48.03,0
20110918,48.27,0
20110919,48.34,0
20110920,48.41,0
20110921,48.46,0
20110922,48.38,0
20110923,48.24,0
20110924,48.06,0
20110925,47.86,0
20110926,47.63,0
20110927,47.32,0
20110928,46.97,0
20110929,46.55,0
20110930,46.18,0
20111001,45.81,0
20111002,45.7,0
20111003,45.71,0
20111004,45.63,0
20111005,45.44,0
20111006,45.15,0
20111007,44.86,0
20111008,44.57,0
20111009,44.29,0
20111010,44.26,0
20111011,44.32,0
20111012,44.83,0
20111013,45.63,0
20111014,46.09,0
20111015,46.37,0
20111016,46.7,0
20111017,46.97,0
20111018,47.07,0
20111019,47,0
20111020,46.86,0
20111021,46.84,0
20111022,46.92,0
20111023,46.85,0
20111024,46.88,0
20111025,47.31,0
20111026,47.83,0
20111027,48.13,0
20111028,48.24,0
20111029,48.19,0
20111030,48.08,0
20111031,47.99,0
20111101,47.93,0
20111102,47.86,0
20111103,48.2,0
20111104,49.35,0
20111105,49.23,0
20111106,49.35,0
20111107,49.42,0
20111108,49.45,0
20111109,49.45,0
20111110,49.38,0
20111111,49.19,0
20111112,48.96,0
20111113,48.74,0
20111114,48.52,0
20111115,48.29,0
20111116,48.06,0
20111117,47.8,0
20111118,47.54,0
20111119,47.27,0
20111120,47,0
20111121,46.68,0
20111122,46.39,0
20111123,46.17,0
20111124,45.9,0
20111125,45.66,0
20111126,45.41,0
20111127,45.24,0
20111128,45.16,0
20111129,45.32,0
20111130,45.19,0
20111201,45.32,0
20111202,45.2,0
20111203,45.07,0
20111204,44.94,0
20111205,44.83,0
20111206,44.66,0
20111207,44.51,0
20111208,44.32,0
20111209,44.17,0
20111210,44,0
20111211,43.86,0
20111212,43.72,0
20111213,43.55,0
20111214,43.43,0
20111215,43.31,0
20111216,43.18,0
20111217,43.04,0
20111218,42.88,0
20111219,42.72,0
20111220,42.55,0
20111221,42.35,0
20111222,46.39,0
20111223,41.95,0
20111224,41.85,0
20111225,41.69,0
20111226,41.52,0
20111227,41.36,0
20111228,41.22,0
20111229,41.07,0
20111230,40.9,0
20111231,40.77,0
20120101,40.97,0
20120102,,0
20120103,,0
20120104,,0
20120105,,0
20120106,,0
20120107,,0
20120108,,0
20120109,,0
20120110,,0
20120111,,0
20120112,,0
20120113,,0
20120114,,0
20120115,,0
20120116,,0
20120117,,0
20120118,,0
20120119,,0
20120120,,0
20120121,,0
20120122,,0
20120123,,0
20120124,,0
20120125,,0
20120126,,0
20120127,,0
20120128,,0
20120129,,0
20120130,,0
20120131,,0
20120201,,0
20120202,,0
20120203,,0
20120204,,0
20120205,,0
20120206,,0
20120207,,0
20120208,,0
20120209,,0
20120210,,0
20120211,,0
20120212,,0
20120213,,0
20120214,,0
20120215,,0
20120216,,0
20120217,,0
20120218,,0
20120219,,0
20120220,,0
20120221,,0
20120222,,0
20120223,,0
20120224,,0
20120225,,0
20120226,,0
20120227,,0
20120228,,0
20120229,,0
20120301,,0
20120302,,0
20120303,,0
20120304,,0
20120305,,0
20120306,,0
20120307,,0
20120308,,0
20120309,,0
20120310,,0
20120311,,0
20120312,,0
20120313,,0
20120314,,0
20120315,,0
20120316,,0
20120317,,0
20120318,,0
20120319,,0
20120320,,0
20120321,,0
20120322,,0
20120323,,0
20120324,,0
20120325,,0
20120326,,0
20120327,,0
20120328,,0
20120329,,0
20120330,,0
20120331,,0
20120401,,0
20120402,,0
20120403,,0
20120404,,0
20120405,,0
20120406,,0
20120407,,0
20120408,,0
20120409,,0
20120410,,0
20120411,,0
20120412,,0
20120413,,0
20120414,,0
20120415,,0
20120416,,0
20120417,,0
20120418,,0
20120419,,0
20120420,,0
20120421,,0
20120422,,0
20120423,,0
20120424,,0
20120425,,0
20120426,,0
20120427,,0
20120428,,0
20120429,,0
20120430,,0
20120501,,0
20120502,,0
20120503,,0
20120504,,0
20120505,,0
20120506,,0
20120507,,0
20120508,,0
20120509,,0
20120510,,0
20120511,,0
20120512,,0
20120513,,0
20120514,,0
20120515,,0
20120516,,0
20120517,,0
20120518,,0
20120519,,0
20120520,,0
20120521,,0
20120522,,0
20120523,,0
20120524,,0
20120525,,0
20120526,,0
20120527,,0
20120528,,0
20120529,,0
20120530,,0
20120531,8.45,0
20120601,7.94,0
20120602,7.75,0
20120603,7.75,0
20120604,7.76,0
20120605,7.75,0
20120606,7.75,0
20120607,7.76,0
20120608,7.76,0
20120609,7.77,0
20120610,7.77,0
20120611,7.77,0
20120612,7.77,0
20120613,7.78,0
20120614,,0
20120615,7.79,0
20120616,7.78,0
20120617,7.78,0
20120618,,0
20120619,,0
20120620,,0
20120621,,0
20120622,,0
20120623,,0
20120624,,0
20120625,,0
20120626,8.33,0
20120627,8.45,0
20120628,8.58,0
20120629,8.75,0
20120630,8.92,0
20120701,8.94,0
20120702,8.66,0
20120703,8.42,0
20120704,8.31,0
20120705,8.94,0
20120706,9.65,0
20120707,10.14,0
20120708,10.2,0
20120709,10.14,0
20120710,9.99,0
20120711,9.85,0
20120712,9.71,0
20120713,9.6,0
20120714,9.52,0
20120715,9.44,0
20120716,9.37,0
