date,inflow,std
20110101,16.04,0
20110102,16.08,0
20110103,16.12,0
20110104,16.16,0
20110105,16.19,0
20110106,16.22,0
20110107,16.26,0
20110108,16.29,0
20110109,16.33,0
20110110,16.36,0
20110111,16.39,0
20110112,16.44,0
20110113,16.44,0
20110114,16.45,0
20110115,16.47,0
20110116,16.48,0
20110117,16.49,0
20110118,16.51,0
20110119,16.53,0
20110120,16.54,0
20110121,16.56,0
20110122,16.57,0
20110123,16.58,0
20110124,16.59,0
20110125,16.6,0
20110126,16.61,0
20110127,16.61,0
20110128,16.55,0
20110129,16.47,0
20110130,16.41,0
20110131,16.36,0
20110201,16.3,0
20110202,16.25,0
20110203,16.19,0
20110204,16.19,0
20110205,16.19,0
20110206,16.19,0
20110207,16.19,0
20110208,16.19,0
20110209,16.19,0
20110210,16.19,0
20110211,16.15,0
20110212,16.09,0
20110213,16.03,0
20110214,15.97,0
20110215,15.91,0
20110216,15.85,0
20110217,15.79,0
20110218,15.73,0
20110219,15.67,0
20110220,15.61,0
20110221,15.56,0
20110222,15.5,0
20110223,15.45,0
20110224,15.39,0
20110225,15.32,0
20110226,15.2,0
20110227,15.06,0
20110228,14.96,0
20110301,14.86,0
20110302,14.72,0
20110303,14.57,0
20110304,14.43,0
20110305,14.43,0
20110306,14.11,0
20110307,13.95,0
20110308,13.8,0
20110309,13.64,0
20110310,13.49,0
20110311,13.34,0
20110312,13.19,0
20110313,13.05,0
20110314,12.91,0
20110315,12.76,0
20110316,12.62,0
20110317,12.47,0
20110318,12.33,0
20110319,12.18,0
20110320,12.04,0
20110321,11.91,0
20110322,11.79,0
20110323,11.66,0
20110324,11.58,0
20110325,11.49,0
20110326,11.48,0
20110327,11.47,0
20110328,11.46,0
20110329,11.46,0
20110330,11.45,0
20110331,11.41,0
20110401,11.35,0
20110402,11.29,0
20110403,11.17,0
20110404,11.06,0
20110405,10.96,0
20110406,10.85,0
20110407,10.71,0
20110408,10.63,0
20110409,10.49,0
20110410,10.34,0
20110411,3.88,0
20110412,10.05,0
20110413,9.9,0
20110414,9.77,0
20110415,9.64,0
20110416,9.51,0
20110417,9.38,0
20110418,9.26,0
20110419,9.18,0
20110420,9.12,0
20110421,9.12,0
20110422,9.12,0
20110423,9.28,0
20110424,9.7,0
20110425,9.91,0
20110426,10.1,0
20110427,10.15,0
20110428,10.18,0
20110429,10.13,0
20110430,10.07,0
20110501,10.04,0
20110502,9.99,0
20110503,9.94,0
20110504,9.88,0
20110505,9.84,0
20110506,9.68,0
20110507,9.54,0
20110508,9.4,0
20110509,9.24,0
20110510,9.08,0
20110511,8.92,0
20110512,8.76,0
20110513,8.6,0
20110514,8.44,0
20110515,8.29,0
20110516,8.15,0
20110517,8.01,0
20110518,7.87,0
20110519,7.82,0
20110520,7.85,0
20110521,7.85,0
20110522,7.85,0
20110523,7.85,0
20110524,7.85,0
20110525,7.85,0
20110526,7.85,0
20110527,7.85,0
20110528,7.87,0
20110529,7.85,0
20110530,7.81,0
20110531,7.68,0
20110601,7.56,0
20110602,7.46,0
20110603,7.54,0
20110604,8.06,0
20110605,8.48,0
20110606,8.92,0
20110607,9.16,0
20110608,9.31,0
20110609,9.44,0
20110610,9.59,0
20110611,9.72,0
20110612,9.98,0
20110613,10.26,0
20110614,10.57,0
20110615,11.01,0
20110616,11.37,0
20110617,11.59,0
20110618,12.13,0
20110619,13.48,0
20110620,14.85,0
20110621,15.6,0
20110622,15.95,0
20110623,16.11,0
20110624,16.24,0
20110625,16.4,0
20110626,16.73,0
20110627,17.09,0
20110628,17.62,0
20110629,17.99,0
20110630,17.84,0
20110701,17.72,0
20110702,17.62,0
20110703,17.49,0
20110704,17.39,0
20110705,17.34,0
20110706,17.32,0
20110707,17.35,0
20110708,17.35,0
20110709,,0
20110710,,0
20110711,,0
20110712,,0
20110713,,0
20110714,,0
20110715,,0
20110716,17.66,0
20110717,17.76,0
20110718,17.66,0
20110719,17.3,0
20110720,17.33,0
20110721,17.23,0
20110722,17.24,0
20110723,17.23,0
20110724,17.23,0
20110725,17.24,0
20110726,17.41,0
20110727,17.39,0
20110728,17.29,0
20110729,17.23,0
20110730,17.12,0
20110731,17.01,0
20110801,16.97,0
20110802,16.99,0
20110803,17.18,0
20110804,17.45,0
20110805,17.73,0
20110806,18.16,0
20110807,18.37,0
20110808,18.57,0
20110809,18.69,0
20110810,18.85,0
20110811,18.87,0
20110812,18.87,0
20110813,18.86,0
20110814,19,0
20110815,19.02,0
20110816,18.87,0
20110817,18.72,0
20110818,18.75,0
20110819,18.96,0
20110820,18.93,0
20110821,18.9,0
20110822,19.13,0
20110823,19.08,0
20110824,19.01,0
20110825,18.88,0
20110826,18.77,0
20110827,18.67,0
20110828,18.75,0
20110829,18.77,0
20110830,18.88,0
20110831,19.21,0
20110901,19.22,0
20110902,18.23,0
20110903,18.83,0
20110904,19.08,0
20110905,18.92,0
20110906,19.43,0
20110907,19.52,0
20110908,19.52,0
20110909,19.52,0
20110910,19.52,0
20110911,19.52,0
20110912,19.52,0
20110913,19.43,0
20110914,19.2,0
20110915,19.03,0
20110916,18.93,0
20110917,19.03,0
20110918,18.98,0
20110919,18.83,0
20110920,18.72,0
20110921,18.59,0
20110922,18.44,0
20110923,18.35,0
20110924,18.24,0
20110925,18.12,0
20110926,18,0
20110927,17.85,0
20110928,17.69,0
20110929,17.54,0
20110930,17.39,0
20111001,17.23,0
20111002,17.06,0
20111003,16.89,0
20111004,16.72,0
20111005,16.54,0
20111006,16.36,0
20111007,16.17,0
20111008,15.99,0
20111009,15.8,0
20111010,15.63,0
20111011,15.49,0
20111012,15.38,0
20111013,15.25,0
20111014,15.16,0
20111015,15.19,0
20111016,15.22,0
20111017,15.14,0
20111018,15.03,0
20111019,14.91,0
20111020,14.79,0
20111021,14.65,0
20111022,14.55,0
20111023,14.43,0
20111024,14.4,0
20111025,14.52,0
20111026,14.56,0
20111027,14.6,0
20111028,14.54,0
